Paragraph,Label
Pull Requests,No categories identified.
Contributing to HHVM,No categories identified.
- Step 10: Landing,No categories identified.
Contributing to Electron,No categories identified.
- Step 2: Build,No categories identified.
"If an issue has been closed and you still feel it's relevant, feel free to ping a maintainer or add a comment!",No categories identified.
"Before changes can be accepted a Contributor Licensing Agreement must be completed. You will be prompted to accept the CLA when you submit your first pull request. If you prefer a hard copy, you can print the pdf, sign it, scan it, and send it to [email].",No categories identified.
Issues are created here.,No categories identified.
All the open issues tagged PHP5 incompatibility are real issues reported by the community in existing PHP code and frameworks that could use some attention.,No categories identified.
Quick Links,No categories identified.
- Step 7: Test,No categories identified.
- The Process of Making Changes,No categories identified.
"We maintain up to three stable branches at once (the current release plus two LTS branches). To get a fix into one of those branches, first get accepted into master, as described above. Fixes are merged into master and then merged backwards into stable releases as appropriate.",No categories identified.
"Please add appropriate test cases as you make changes, and make sure that they pass locally before submitting your pull request; see here for more information.  All the tests are run via Phabricator, however testing locally greatly speeds up the process of accepting your changes.",No categories identified.
"The following is a set of guidelines for contributing to Electron.
These are just guidelines, not rules, use your best judgment and feel free to
propose changes to this document in a pull request.",No categories identified.
- Approval and Request Changes Workflow,No categories identified.
- How to Contribute in Issues,No categories identified.
Style Guides,No categories identified.
Issue Closure,No categories identified.
"We'd love to have your help in making HHVM better. Before jumping into the code, please familiarize yourself with our coding conventions. We're also working on a Hacker's Guide to HHVM. It's still very incomplete, but if there's a specific topic you'd like to see addressed sooner rather than later, let us know. For documentation and any other problems, please open an issue, or better yet, fork us and send a pull request. Join us on Freenode in #hhvm for general discussion, or #hhvm-dev for development-oriented discussion.",No categories identified.
Further Reading,No categories identified.
- Step 5: Commit,No categories identified.
- Step 9: Discuss and Update,No categories identified.
The code of conduct is described in CODE_OF_CONDUCT.md,No categories identified.
"If you want to help but don't know where to start, try fixing some of the ""probably easy"" issues; add a test to hphp/test/slow/something_appropriate, and run it with hphp/test/run.",No categories identified.
- Commit message guidelines,No categories identified.
"Bug reports will be closed if the issue has been inactive and the latest affected version no longer receives support. At the moment, Electron maintains its three latest major versions, with a new major version being released every 12 weeks. (For more information on Electron's release cadence, see this blog post.)",No categories identified.
- Step 8: Opening the Pull Request,No categories identified.
- Step 1: Fork,No categories identified.
"Then, submit another PR against the relevant stable branch(es) cherry-picking your change into that branch, with any changes needed to properly backport. Make sure to explain in the PR summary why the change should be considered for inclusion in the stable branch -- basically, make the case for why the issue the change is fixing is worse than the possible risk of what the change might break (and thus what we will be responsible for debugging, fixing, and maintaining).",No categories identified.
- Resolving a Bug Report,No categories identified.
- IRC: #hhvm and #hhvm-dev on Freenode.,No categories identified.
- Step 3: Branch,No categories identified.
- Asking for General Help,No categories identified.
- Continuous Integration Testing,No categories identified.
"For more in-depth guides on developing Electron, see
/docs/development",No categories identified.
- Setting up your local environment,No categories identified.
"This project adheres to the Contributor Covenant code of conduct.
By participating, you are expected to uphold this code. Please report unacceptable
behavior to [email].",No categories identified.
Stable Version Updates,No categories identified.
Responses to posted issues may or may not be in the original language.,No categories identified.
":+1::tada: First off, thanks for taking the time to contribute! :tada::+1:",No categories identified.
- Triaging a Bug Report,No categories identified.
- Step 6: Rebase,No categories identified.
See Coding Style for information about which standards Electron adheres to in different parts of its codebase.,No categories identified.
